Subsystems.level3	mgm4637825.3
TCA_Cycle;Carbohydrates;Central carbohydrate metabolism;TCA_Cycle	8115
Teichoic_and_lipoteichoic_acids_biosynthesis;Cell Wall and Capsule;Gram-Positive cell wall components;Teichoic_and_lipoteichoic_acids_biosynthesis	1
Tellurite_resistance:_Chromosomal_determinants;Stress Response;Detoxification;Tellurite_resistance:_Chromosomal_determinants	1
Terminal_cytochrome_C_oxidases;Respiration;Electron accepting reactions;Terminal_cytochrome_C_oxidases	162
Terminal_cytochrome_O_ubiquinol_oxidase;Respiration;Electron accepting reactions;Terminal_cytochrome_O_ubiquinol_oxidase	258
Terminal_cytochrome_d_ubiquinol_oxidases;Respiration;Electron accepting reactions;Terminal_cytochrome_d_ubiquinol_oxidases	36
Terminal_cytochrome_oxidases;Respiration;Electron accepting reactions;Terminal_cytochrome_oxidases	258
Thiamin_biosynthesis;Cofactors, Vitamins, Prosthetic Groups, Pigments;-;Thiamin_biosynthesis	2144
Tn552;Phages, Prophages, Transposable elements, Plasmids;Transposable elements;Tn552	1
Toluene_degradation;Metabolism of Aromatic Compounds;Peripheral pathways for catabolism of aromatic compounds;Toluene_degradation	2
Ton_and_Tol_transport_systems;Membrane Transport;-;Ton_and_Tol_transport_systems	1
Trans-envelope_signaling_system_VreARI_in_Pseudomonas;Regulation and Cell signaling;-;Trans-envelope_signaling_system_VreARI_in_Pseudomonas	5
Transcription_factors_bacterial;RNA Metabolism;Transcription;Transcription_factors_bacterial	2468
Transcription_initiation,_bacterial_sigma_factors;RNA Metabolism;Transcription;Transcription_initiation,_bacterial_sigma_factors	486
Translation_elongation_factors_bacterial;Protein Metabolism;Protein biosynthesis;Translation_elongation_factors_bacterial	3869
Translation_elongation_factors_eukaryotic_and_archaeal;Protein Metabolism;Protein biosynthesis;Translation_elongation_factors_eukaryotic_and_archaeal	65
Translation_initiation_factors_eukaryotic_and_archaeal;Protein Metabolism;Protein biosynthesis;Translation_initiation_factors_eukaryotic_and_archaeal	1
Transport_of_Nickel_and_Cobalt;Membrane Transport;-;Transport_of_Nickel_and_Cobalt	5
Trehalose_Biosynthesis;Carbohydrates;Di- and oligosaccharides;Trehalose_Biosynthesis	11450
Tricarboxylate_transport_system;Membrane Transport;-;Tricarboxylate_transport_system	42
Type_4_conjugative_transfer_system,_IncI1_type;Membrane Transport;Protein and nucleoprotein secretion system, Type IV;Type_4_conjugative_transfer_system,_IncI1_type	2
Type_VI_secretion_systems;Membrane Transport;Protein secretion system, Type VI;Type_VI_secretion_systems	495
USS-DB-7;Clustering-based subsystems;-;USS-DB-7	495
Ubiquinone_Biosynthesis;Cofactors, Vitamins, Prosthetic Groups, Pigments;Quinone cofactors;Ubiquinone_Biosynthesis	1
Universal_GTPases;Protein Metabolism;Protein biosynthesis;Universal_GTPases	3933
Uptake_of_selenate_and_selenite;Stress Response;Detoxification;Uptake_of_selenate_and_selenite	224
Urea_decomposition;Amino Acids and Derivatives;Arginine; urea cycle, polyamines;Urea_decomposition	1924
Urease_subunits;Amino Acids and Derivatives;Arginine; urea cycle, polyamines;Urease_subunits	1224
Vibrioferrin_synthesis;Iron acquisition and metabolism;Siderophores;Vibrioferrin_synthesis	1
Xylose_utilization;Carbohydrates;Monosaccharides;Xylose_utilization	1752
YeiH;Clustering-based subsystems;Lysine, threonine, methionine, and cysteine;YeiH	1
YgfZ;Cofactors, Vitamins, Prosthetic Groups, Pigments;Folate and pterines;YgfZ	783
YgfZ-Iron;Cofactors, Vitamins, Prosthetic Groups, Pigments;Folate and pterines;YgfZ-Iron	228
YrdC-YciO-Sua5_protein_family;Miscellaneous;Plant-Prokaryote DOE project;YrdC-YciO-Sua5_protein_family	3009
eukaryotic_rRNA_modification_and_related_functions;RNA Metabolism;RNA processing and modification;eukaryotic_rRNA_modification_and_related_functions	411
mcm5s2U_biosynthesis_in_tRNA;RNA Metabolism;RNA processing and modification;mcm5s2U_biosynthesis_in_tRNA	1
mycolic_acid_synthesis;Cell Wall and Capsule;Cell wall of Mycobacteria;mycolic_acid_synthesis	204
pyrimidine_conversions;Nucleosides and Nucleotides;Pyrimidines;pyrimidine_conversions	663
rRNA_modification_Bacteria;RNA Metabolism;RNA processing and modification;rRNA_modification_Bacteria	5
tRNA_aminoacylation,_Glu_and_Gln;Protein Metabolism;Protein biosynthesis;tRNA_aminoacylation,_Glu_and_Gln	2012
tRNA_aminoacylation,_Gly;Protein Metabolism;Protein biosynthesis;tRNA_aminoacylation,_Gly	804
tRNA_aminoacylation,_Met;Protein Metabolism;Protein biosynthesis;tRNA_aminoacylation,_Met	10
tRNA_aminoacylation,_Thr;Protein Metabolism;Protein biosynthesis;tRNA_aminoacylation,_Thr	3
tRNA_modification_Bacteria;RNA Metabolism;RNA processing and modification;tRNA_modification_Bacteria	2937
tRNA_modification_yeast_cytoplasmic;RNA Metabolism;RNA processing and modification;tRNA_modification_yeast_cytoplasmic	1
tRNAmodification_position_34;RNA Metabolism;RNA processing and modification;tRNAmodification_position_34	1
trimethylamine_N-oxide_(TMAO)_reductase;Respiration;Electron accepting reactions;trimethylamine_N-oxide_(TMAO)_reductase	9
