Subsystems.level3	mgm4637821.3
Ribosome_SSU_bacterial;Protein Metabolism;Protein biosynthesis;Ribosome_SSU_bacterial	3962
Ribosome_SSU_chloroplast;Protein Metabolism;Protein biosynthesis;Ribosome_SSU_chloroplast	2
Ribosome_SSU_eukaryotic_and_archaeal;Protein Metabolism;Protein biosynthesis;Ribosome_SSU_eukaryotic_and_archaeal	10
Ribosome_SSU_mitochondrial;Protein Metabolism;Protein biosynthesis;Ribosome_SSU_mitochondrial	3
Rrf2_family_transcriptional_regulators;RNA Metabolism;Transcription;Rrf2_family_transcriptional_regulators	1
Salicylic_acid_biosynthesis1;Secondary Metabolism;Biosynthesis of phenylpropanoids;Salicylic_acid_biosynthesis1	4
Serine-glyoxylate_cycle;Carbohydrates;One-carbon Metabolism;Serine-glyoxylate_cycle	25627
Serine_Biosynthesis;Amino Acids and Derivatives;Alanine, serine, and glycine;Serine_Biosynthesis	2993
Sialic_Acid_Metabolism;Cell Wall and Capsule;Capsular and extracellular polysacchrides;Sialic_Acid_Metabolism	1
Siderophore_Achromobactin;Iron acquisition and metabolism;Siderophores;Siderophore_Achromobactin	4
Siderophore_Anthrachelin;Iron acquisition and metabolism;Siderophores;Siderophore_Anthrachelin	2
Siderophore_Desferrioxamine_E;Iron acquisition and metabolism;Siderophores;Siderophore_Desferrioxamine_E	2
Siderophore_Pyoverdine;Iron acquisition and metabolism;Siderophores;Siderophore_Pyoverdine	23
Siderophore_[Alcaligin-like];Iron acquisition and metabolism;Siderophores;Siderophore_[Alcaligin-like]	5
Siderophore_assembly_kit;Iron acquisition and metabolism;Siderophores;Siderophore_assembly_kit	5
Siderophore_pyochelin;Iron acquisition and metabolism;Siderophores;Siderophore_pyochelin	2
Single-Rhodanese-domain_proteins;Miscellaneous;Plant-Prokaryote DOE project;Single-Rhodanese-domain_proteins	22
Small_acid-soluble_spore_proteins;Dormancy and Sporulation;Spore DNA protection;Small_acid-soluble_spore_proteins	1
Soluble_cytochromes_and_functionally_related_electron_carriers;Respiration;-;Soluble_cytochromes_and_functionally_related_electron_carriers	3
Soluble_methane_monooxygenase_(sMMO);Carbohydrates;Central carbohydrate metabolism;Soluble_methane_monooxygenase_(sMMO)	88
Spliceosome;RNA Metabolism;RNA processing and modification;Spliceosome	4
Spore_Coat;Clustering-based subsystems;-;Spore_Coat	1
Spore_germination;Dormancy and Sporulation;-;Spore_germination	1
Spore_pigment_biosynthetic_cluster_in_Actinomycetes;Dormancy and Sporulation;-;Spore_pigment_biosynthetic_cluster_in_Actinomycetes	4
Sporulation-related_Hypotheticals;Clustering-based subsystems;Clustering-based subsystems;Sporulation-related_Hypotheticals	1
Sporulation_Cluster_III_A;Dormancy and Sporulation;-;Sporulation_Cluster_III_A	1
Sporulation_gene_orphans;Dormancy and Sporulation;-;Sporulation_gene_orphans	11
Staphylococcal_pathogenicity_islands_SaPI;Phages, Prophages, Transposable elements, Plasmids;Pathogenicity islands;Staphylococcal_pathogenicity_islands_SaPI	6744
Staphylococcal_phi-Mu50B-like_prophages;Phages, Prophages, Transposable elements, Plasmids;Phages, Prophages;Staphylococcal_phi-Mu50B-like_prophages	2754
Suberine_biosynthesis;Secondary Metabolism;Biosynthesis of phenylpropanoids;Suberine_biosynthesis	3
Succinate_dehydrogenase;Respiration;Electron donating reactions;Succinate_dehydrogenase	5396
Sugar_utilization_in_Thermotogales;Carbohydrates;-;Sugar_utilization_in_Thermotogales	1342
Sulfate_reduction-associated_complexes;Sulfur Metabolism;-;Sulfate_reduction-associated_complexes	3
Synechocystis_experimental;Miscellaneous;Plant-Prokaryote DOE project;Synechocystis_experimental	553
TCA_Cycle;Carbohydrates;Central carbohydrate metabolism;TCA_Cycle	9987
Terminal_cytochrome_C_oxidases;Respiration;Electron accepting reactions;Terminal_cytochrome_C_oxidases	584
Terminal_cytochrome_O_ubiquinol_oxidase;Respiration;Electron accepting reactions;Terminal_cytochrome_O_ubiquinol_oxidase	194
Terminal_cytochrome_oxidases;Respiration;Electron accepting reactions;Terminal_cytochrome_oxidases	194
Thiamin_biosynthesis;Cofactors, Vitamins, Prosthetic Groups, Pigments;-;Thiamin_biosynthesis	2030
Threonine_anaerobic_catabolism_gene_cluster;Amino Acids and Derivatives;Lysine, threonine, methionine, and cysteine;Threonine_anaerobic_catabolism_gene_cluster	1
Threonine_degradation;Amino Acids and Derivatives;Lysine, threonine, methionine, and cysteine;Threonine_degradation	184
Ton_and_Tol_transport_systems;Membrane Transport;-;Ton_and_Tol_transport_systems	1
Trans-envelope_signaling_system_VreARI_in_Pseudomonas;Regulation and Cell signaling;-;Trans-envelope_signaling_system_VreARI_in_Pseudomonas	3
Transcription_factors_bacterial;RNA Metabolism;Transcription;Transcription_factors_bacterial	2460
Transcription_factors_cyanobacterial_RpoD-like_sigma_factors;RNA Metabolism;Transcription;Transcription_factors_cyanobacterial_RpoD-like_sigma_factors	4
Transcription_initiation,_bacterial_sigma_factors;RNA Metabolism;Transcription;Transcription_initiation,_bacterial_sigma_factors	69
Translation_elongation_factors_bacterial;Protein Metabolism;Protein biosynthesis;Translation_elongation_factors_bacterial	7846
Translation_elongation_factors_eukaryotic_and_archaeal;Protein Metabolism;Protein biosynthesis;Translation_elongation_factors_eukaryotic_and_archaeal	26
Translation_termination_factors_bacterial;Protein Metabolism;Protein biosynthesis;Translation_termination_factors_bacterial	1878
Transport_of_Iron;Iron acquisition and metabolism;-;Transport_of_Iron	1
Transport_of_Manganese;Membrane Transport;-;Transport_of_Manganese	35
Transport_of_Nickel_and_Cobalt;Membrane Transport;-;Transport_of_Nickel_and_Cobalt	4
Trehalose_Biosynthesis;Carbohydrates;Di- and oligosaccharides;Trehalose_Biosynthesis	11193
Type_4_conjugative_transfer_system,_IncI1_type;Membrane Transport;Protein and nucleoprotein secretion system, Type IV;Type_4_conjugative_transfer_system,_IncI1_type	2
Type_VI_secretion_systems;Membrane Transport;Protein secretion system, Type VI;Type_VI_secretion_systems	7335
USS-DB-7;Clustering-based subsystems;-;USS-DB-7	7335
Ubiquinone_Biosynthesis;Cofactors, Vitamins, Prosthetic Groups, Pigments;Quinone cofactors;Ubiquinone_Biosynthesis	1
Ubiquinone_Menaquinone-cytochrome_c_reductase_complexes;Respiration;Electron accepting reactions;Ubiquinone_Menaquinone-cytochrome_c_reductase_complexes	383
Universal_GTPases;Protein Metabolism;Protein biosynthesis;Universal_GTPases	7874
Urea_carboxylase_and_Allophanate_hydrolase_cluster;Amino Acids and Derivatives;Arginine; urea cycle, polyamines;Urea_carboxylase_and_Allophanate_hydrolase_cluster	1
Urea_decomposition;Amino Acids and Derivatives;Arginine; urea cycle, polyamines;Urea_decomposition	2489
Urease_subunits;Amino Acids and Derivatives;Arginine; urea cycle, polyamines;Urease_subunits	1515
V-Type_ATP_synthase;Respiration;ATP synthases;V-Type_ATP_synthase	175
Vir-like_type_4_secretion_system;Membrane Transport;Protein and nucleoprotein secretion system, Type IV;Vir-like_type_4_secretion_system	6
Xyloglucan_Utilization;Carbohydrates;Polysaccharides;Xyloglucan_Utilization	58
Xylose_utilization;Carbohydrates;Monosaccharides;Xylose_utilization	1589
YgfZ;Cofactors, Vitamins, Prosthetic Groups, Pigments;Folate and pterines;YgfZ	957
YgfZ-Iron;Cofactors, Vitamins, Prosthetic Groups, Pigments;Folate and pterines;YgfZ-Iron	243
YrdC-YciO-Sua5_protein_family;Miscellaneous;Plant-Prokaryote DOE project;YrdC-YciO-Sua5_protein_family	4871
ZZ_gjo_need_homes;Miscellaneous;-;ZZ_gjo_need_homes	2
Zinc_regulated_enzymes;Regulation and Cell signaling;-;Zinc_regulated_enzymes	1
eukaryotic_rRNA_modification_and_related_functions;RNA Metabolism;RNA processing and modification;eukaryotic_rRNA_modification_and_related_functions	307
mycolic_acid_synthesis;Cell Wall and Capsule;Cell wall of Mycobacteria;mycolic_acid_synthesis	201
p-cymene_degradation;Metabolism of Aromatic Compounds;-;p-cymene_degradation	2
polyprenyl_synthesis;Fatty Acids, Lipids, and Isoprenoids;Isoprenoids;polyprenyl_synthesis	1
pyrimidine_conversions;Nucleosides and Nucleotides;Pyrimidines;pyrimidine_conversions	1593
tRNA_aminoacylation,_Arg;Protein Metabolism;Protein biosynthesis;tRNA_aminoacylation,_Arg	2
tRNA_aminoacylation,_Glu_and_Gln;Protein Metabolism;Protein biosynthesis;tRNA_aminoacylation,_Glu_and_Gln	1956
tRNA_aminoacylation,_Gly;Protein Metabolism;Protein biosynthesis;tRNA_aminoacylation,_Gly	813
tRNA_aminoacylation,_Tyr;Protein Metabolism;Protein biosynthesis;tRNA_aminoacylation,_Tyr	1
tRNA_modification_Archaea;RNA Metabolism;RNA processing and modification;tRNA_modification_Archaea	1
tRNA_modification_Bacteria;RNA Metabolism;RNA processing and modification;tRNA_modification_Bacteria	2754
tRNAs;Protein Metabolism;Protein biosynthesis;tRNAs	12
trimethylamine_N-oxide_(TMAO)_reductase;Respiration;Electron accepting reactions;trimethylamine_N-oxide_(TMAO)_reductase	17
